ID,King,Transliteration,Translation,Philological remarks,General remarks,Royal inscriptions,ORACC parallels,BM parallels,Link to Image
B043,Adad-Nirari I,"1. [E2.GAL {m}]10#-ERIM.TAḪ2 UGULA#
2. [A GID2]-DI#-DINGIR UGULA-ma
3. [ša2] ki#-si-ir-ti
4. [ša2] IGI# ID2","[The palace of] Adad-nārārī, overseer, [son of Arik]-dīn-ili (who was) also overseer: (brick) [belonging to] the facing (of the quay wall) [which] fronts onto the River (Tigris).","Inscription on the side: E2#.GAL {m}10-ERIM#.TAḪ2# MAN# [KIŠ] ""(property of) the palace of Adad-nārārī, king [of the universe]""","19 brick exemplars published, 2 of which found in situ (Miglus 2010: 234). ",RIMA 1 A.0.76.46,http://oracc.org/riao/Q005777/,https://www.britishmuseum.org/collection/object/W_1920-0520-1,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B043
B166,Adad-Nirari I,"1. E2.GAL {m}10-ERIM.TAḪ2# UGU[LA]
2. A GID2-DI-DINGIR UGULA-ma
3. ša2 ki-si-ir-ti
4. [š]a2 IGI ID2","The palace of Adad-nārārī, overs[eer], son of Arik-dīn-ili (who was) also overseer: (brick) belonging to the facing (of the quay wall) [wh]ich fronts onto the River (Tigris).",,see B043,RIMA 1 A.0.76.46,http://oracc.org/riao/Q005777/,https://www.britishmuseum.org/collection/object/W_1920-0520-1,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B166
B185,Sennacherib,"1. E2.GAL ṣa-la[-li]
2. ki-mah tap[-šu-uh-ti]
3. [šu-bat da-ra-a-ti]
4. [ša2 {m}{d}30-PAP.MEŠ-SU MAN ŠU2 MAN KUR aš-šur]","Palace of Sle[ep], a res[tful] tomb, [the eternal dwelling of Sennacherib, king of the world, king of Assyria.]","Top left corner of inscription preserved, 4 line inscription of Senn.'s mausoleum",Brick exemplars exist in both 3 and 4 line versions.  ,"RINAP 3/2, Senn. 204",http://oracc.org/rinap/Q004009/,,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B185
B187,Shalmaneser I,"1. E2.GAL {m}{d}sal2-ma#-[nu]-SAG#
2. MAN KUR aš-šur
3. A {m}10-ERIM.TAH2
4. MAN!(HAL) KUR aš#-šur-ma","The palace of Shalmaneser, king of Assyria, son of Adad-nārārī (I) (who was) also king of Assyria.",,,RIMA 1 A.0.77.34,http://oracc.org/riao/Q005822/,,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B187
B312,Adad-Nirari I,"1. E2.GAL {m}[10]-ERIM.TAḪ2 UG[ULA]
2. A GID2-DI-DINGIR UGULA-m[a]
3. ša2 ki-si-ir-ti#
4. ša2# IGI# ID2","The palace of [Adad]-nārārī, over[seer], son of Arik-dīn-ili (who was) als[o] overseer: (brick) belonging to the facing (of the quay wall) which fronts onto the River (Tigris).",,see B043,RIMA 1 A.0.76.46,http://oracc.org/riao/Q005777/,https://www.britishmuseum.org/collection/object/W_1920-0520-1,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B312
B314,Adad-Nirari I,"1. [E2.GAL {m}10]-ERIM#.TAḪ2# [UGULA]
2. [A GI]D2-DI-DING[IR] UGULA-m[a]
3. ša2 [ki-si-ir]-ti
4. ša2# [IG]I ID2#","[The palace of Adad]-nārārī, [overseer, son of Ar]ik-dīn-il[i] (who was) als[o] overseer: (brick) belonging to the [fa]cing (of the quay wall) which [fro]nts onto the River (Tigris).",,see B043,RIMA 1 A.0.76.46,http://oracc.org/riao/Q005777/,https://www.britishmuseum.org/collection/object/W_1920-0520-1,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B314
B318,Shulgi,"1. {d}sul#-ge
2. nita# kal-ga#
3. lugal# uri5#[{ki}]-ma#
4. lugal a[n-u]b[a-da] limmu2#-b[a]","Divine Šulgi, mighty man, king of Ur, king of the fo[ur qua]rters.",,"A standard stamped inscription of Šulgi arranged in one column of 4 lines. Bricks like these were excavated in several places in southern Mesopotamia, primarily Ur, but also Nippur and others. This brick is similar to a batch of four bricks of Šulgi published by Radner (2011), acquired by the museum in March 2010. Based on Radner's commentary the use of the divine determinative in Šulgi's name and his royal title would date this brick at least from his 20th regnal year onwards (inscriptions of this kind were introduced in his 26th year). Radner further suggests that bricks with this stamp come from Tell al-Wilāyah, possibly ancient Kesh. This fits well to another Ur III brick of Šū-Sîn (B758) analysed with this batch, that have a parallel in the site.",RIME 3/2.01.02.042,https://cdli.ucla.edu/P226826,,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B318
B319,Tukulti-Ninurta I,"1. E2.GAL {m}GIŠ.[tukul-ti]-{d}#nin#-urta
2. MAN# [KIŠ A {d}sal2-ma-n]u-MAŠ
3. [MAN KIŠ]-ma#","The palace of [Tukultī]-Ninurta, king of the [universe, son of Shalman]eser (I) (who was) also [king of the universe].",,"Numerous parallel inscribed bricks mostly found at Assur (Miglus 1985: 31-39), but also at Nineveh, Kar-Tukulti-Ninurta (Tulul al-ʿAqir), and Šibaniba (Tell Billa, Baasheikhah).",RIMA 1 A.0.78.38,http://oracc.org/riao/Q005874/,,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B319
B320,Tukulti-Ninurta I,"1. E2#.GAL# {m}#GIŠ#.tukul#-[t]i-
2. {d}#nin#-urta# MAN# [KI]Š
3. [A] {d}#sal2#-m[a]-nu#-MAŠ# MAN# KIŠ#-ma#","The palace of Tukul[t]ī-Ninurta, king of the universe, [son] of Shalm[a]neser (I) (who was) also king of the universe.",,see B319,RIMA 1 A.0.78.38,http://oracc.org/riao/Q005874/,,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B320
B321,Adad-Nirari I,"1. E2.GAL {m}[10-ERIM.TAḪ2 UGULA]
2. A GID2-D[I-DINGIR UGULA-ma]
3. ša2 ki-s[i]-i[r-ti]
4. ša2 IGI I[D2]","The palace of [Adad-nārārī, overseer], son of Arik-d[īn-ili (who was) also overseer]: (brick) belonging to the fa[c]i[ng] (of the quay wall) which fronts onto the Ri[ver] (Tigris).","Larger sign forms, stamped differently than other exemplars discussed here",see 043,RIMA 1 A.0.76.46,http://oracc.org/riao/Q005777/,https://www.britishmuseum.org/collection/object/W_1920-0520-1,https://github.com/DigitalPasts/BricksGeomagnetism/tree/8415672c70944b6434ca7a6be6c88ffe46d0e666/Sulimaniya/B321
